species	mirna	FP	FPc	FN	FNc	TP	TPc	counts	hits	bitscore_cutoff
Drosophila_melanogaster	Bantam	0	0	0	0	1	1	1	1	46.7
Drosophila_melanogaster	Iab-4	0	0	0	0	1	1	1	1	73.6
Drosophila_melanogaster	Let-7	0	0	0	0	1	1	1	1	41.6
Drosophila_melanogaster	Mir-1	0	0	0	0	1	1	1	1	44.9
Drosophila_melanogaster	Mir-10	0	0	0	0	4	4	4	4	29.5
Drosophila_melanogaster	Mir-1000	0	0	0	0	1	1	1	1	64.2
Drosophila_melanogaster	Mir-1003	0	0	0	0	1	1	1	1	73.1
Drosophila_melanogaster	Mir-1006	0	0	0	0	1	1	1	1	86.3
Drosophila_melanogaster	Mir-1010	0	0	0	0	1	1	1	1	85
Drosophila_melanogaster	Mir-1175	0	0	0	0	1	1	1	1	50.3
Drosophila_melanogaster	Mir-12	0	0	0	0	1	1	1	1	49.3
Drosophila_melanogaster	Mir-124	0	0	0	0	1	1	1	1	37.7
Drosophila_melanogaster	Mir-133	0	0	0	0	1	1	1	1	40.1
Drosophila_melanogaster	Mir-137	0	0	0	0	1	1	1	1	43.7
Drosophila_melanogaster	Mir-14	0	0	0	0	1	1	1	1	62.8
Drosophila_melanogaster	Mir-153	0	0	0	0	0	0	0	0	57.8
Drosophila_melanogaster	Mir-184	0	0	0	0	1	1	1	1	44.2
Drosophila_melanogaster	Mir-190	0	0	0	0	1	1	1	1	46.2
Drosophila_melanogaster	Mir-193	0	0	0	0	1	1	1	1	40.6
Drosophila_melanogaster	Mir-1993	0	0	0	0	0	0	0	0	44.3
Drosophila_melanogaster	Mir-2	0	0	1	1	14	14	14	14	32.2
Drosophila_melanogaster	Mir-2001	0	0	0	0	1	1	1	1	50.6
Drosophila_melanogaster	Mir-210	0	0	0	0	1	1	1	1	42.2
Drosophila_melanogaster	Mir-216	0	0	0	0	2	2	2	2	38.9
Drosophila_melanogaster	Mir-219	0	0	0	0	1	1	1	1	44.7
Drosophila_melanogaster	Mir-22	0	0	0	0	1	1	1	1	43.8
Drosophila_melanogaster	Mir-242	0	0	0	0	0	0	0	0	50
Drosophila_melanogaster	Mir-252	0	0	1	1	2	2	3	2	35.7
Drosophila_melanogaster	Mir-275	0	0	0	0	1	1	1	1	57.2
Drosophila_melanogaster	Mir-276	0	0	0	0	2	2	2	2	55.6
Drosophila_melanogaster	Mir-2765	0	0	0	0	0	0	0	0	71.2
Drosophila_melanogaster	Mir-277	0	0	0	0	1	1	1	1	44.9
Drosophila_melanogaster	Mir-278	0	0	0	0	1	1	1	1	42.2
Drosophila_melanogaster	Mir-279	0	0	0	0	3	3	3	3	37.4
Drosophila_melanogaster	Mir-2796	0	0	0	0	0	0	0	0	74.7
Drosophila_melanogaster	Mir-281	0	0	0	0	2	2	2	2	46
Drosophila_melanogaster	Mir-282	0	0	0	0	1	1	1	1	51.5
Drosophila_melanogaster	Mir-284	0	0	0	0	1	1	1	1	98.7
Drosophila_melanogaster	Mir-29	0	0	0	0	3	3	3	3	36.7
Drosophila_melanogaster	Mir-3	0	0	0	0	3	3	3	3	40.7
Drosophila_melanogaster	Mir-3049	0	0	0	0	0	0	0	0	74.7
Drosophila_melanogaster	Mir-305	0	0	0	0	1	1	1	1	43.3
Drosophila_melanogaster	Mir-306	0	0	0	0	1	1	1	1	53.2
Drosophila_melanogaster	Mir-31	0	0	0	0	2	2	2	2	42.3
Drosophila_melanogaster	Mir-314	0	0	0	0	1	1	1	1	89.9
Drosophila_melanogaster	Mir-315	0	0	0	0	1	1	1	1	51
Drosophila_melanogaster	Mir-316	0	0	0	0	1	1	1	1	62.3
Drosophila_melanogaster	Mir-317	0	0	0	0	1	1	1	1	51
Drosophila_melanogaster	Mir-33	0	0	0	0	1	1	1	1	51.7
Drosophila_melanogaster	Mir-34	0	0	0	0	1	1	1	1	54.8
Drosophila_melanogaster	Mir-36	0	0	0	0	0	0	0	0	39.4
Drosophila_melanogaster	Mir-375	0	0	0	0	1	1	1	1	40.6
Drosophila_melanogaster	Mir-67	1	0	0	0	1	1	1	2	51.5
Drosophila_melanogaster	Mir-7	1	0	0	0	1	1	1	2	44.8
Drosophila_melanogaster	Mir-71	0	0	0	0	0	0	0	0	49.7
Drosophila_melanogaster	Mir-750	0	0	0	0	0	0	0	0	40.7
Drosophila_melanogaster	Mir-76	1	0	0	0	1	1	1	2	45.2
Drosophila_melanogaster	Mir-8	0	0	0	0	1	1	1	1	53.3
Drosophila_melanogaster	Mir-87	0	0	0	0	1	1	1	1	46.8
Drosophila_melanogaster	Mir-9	0	0	0	1	5	4	5	5	40.3
Drosophila_melanogaster	Mir-92	0	0	0	0	6	6	6	6	37.1
Drosophila_melanogaster	Mir-927	0	0	0	0	1	1	1	1	51.7
Drosophila_melanogaster	Mir-929	0	0	0	0	1	1	1	1	75.8
Drosophila_melanogaster	Mir-932	0	0	0	0	1	1	1	1	72.2
Drosophila_melanogaster	Mir-955	0	0	0	0	1	1	1	1	81.4
Drosophila_melanogaster	Mir-956	0	0	0	0	1	1	1	1	102
Drosophila_melanogaster	Mir-957	0	0	0	0	1	1	1	1	84.5
Drosophila_melanogaster	Mir-96	0	0	0	0	2	2	2	2	33.3
Drosophila_melanogaster	Mir-960	0	0	0	0	1	1	1	1	73.1
Drosophila_melanogaster	Mir-962	0	0	0	0	1	1	1	1	66.1
Drosophila_melanogaster	Mir-963	0	0	0	0	1	1	0	1	85.2
Drosophila_melanogaster	Mir-964	0	0	0	0	1	1	1	1	71.2
Drosophila_melanogaster	Mir-965	0	0	0	0	1	1	1	1	62.6
Drosophila_melanogaster	Mir-969	0	0	0	0	1	1	1	1	57.9
Drosophila_melanogaster	Mir-970	0	0	0	0	1	1	1	1	72.7
Drosophila_melanogaster	Mir-971	0	0	0	0	1	1	1	1	64.4
Drosophila_melanogaster	Mir-973	0	0	0	0	1	1	1	1	78.9
Drosophila_melanogaster	Mir-974	0	0	0	0	1	1	1	1	75.5
Drosophila_melanogaster	Mir-975	2	0	0	0	1	1	1	3	65.7
Drosophila_melanogaster	Mir-976	0	0	0	0	1	1	1	1	73
Drosophila_melanogaster	Mir-977	0	0	0	0	1	1	1	1	74.1
Drosophila_melanogaster	Mir-987	0	0	0	0	1	1	1	1	79.1
Drosophila_melanogaster	Mir-988	0	0	0	0	1	1	1	1	65.4
Drosophila_melanogaster	Mir-989	0	0	0	0	1	1	1	1	55.7
Drosophila_melanogaster	Mir-999	0	0	0	0	1	1	1	1	74.1
Drosophila_simulans	Bantam	0	0	0	0	1	1	1	1	46.7
Drosophila_simulans	Iab-4	0	0	0	0	1	1	1	1	73.6
Drosophila_simulans	Let-7	0	0	0	0	1	1	1	1	41.6
Drosophila_simulans	Mir-1	0	0	0	0	1	1	1	1	44.9
Drosophila_simulans	Mir-10	0	0	0	0	4	4	4	4	29.5
Drosophila_simulans	Mir-1000	0	0	0	0	1	1	1	1	64.2
Drosophila_simulans	Mir-1003	0	0	0	0	1	1	1	1	73.1
Drosophila_simulans	Mir-1006	0	0	0	0	1	1	1	1	86.3
Drosophila_simulans	Mir-1010	0	0	0	0	1	1	1	1	85
Drosophila_simulans	Mir-1175	0	0	0	0	1	1	1	1	50.3
Drosophila_simulans	Mir-12	0	0	0	0	1	1	1	1	49.3
Drosophila_simulans	Mir-124	0	0	0	0	1	1	1	1	37.7
Drosophila_simulans	Mir-133	0	0	0	0	1	1	1	1	40.1
Drosophila_simulans	Mir-137	0	0	0	0	1	1	1	1	43.7
Drosophila_simulans	Mir-14	0	0	0	0	1	1	1	1	62.8
Drosophila_simulans	Mir-153	0	0	0	0	0	0	0	0	57.8
Drosophila_simulans	Mir-184	0	0	0	0	1	1	1	1	44.2
